{'title': '美国总统竞选进入最危险时期，如何应对外国干预', 'link': 'https://cn.nytimes.com/usa/20240930/october-election-interference/', 'kind': 'usa', 'date': '20240930'}
{'title': '阿根廷的特朗普时刻：当极右翼政治局外人成为总统', 'link': 'https://cn.nytimes.com/world/20231121/javier-milei-argentina-trump/', 'kind': 'world', 'date': '20231121'}
{'title': '从“特殊地位”到几近决裂：中印关系考验莫迪', 'link': 'https://cn.nytimes.com/asia-pacific/20240415/india-china-modi/', 'kind': 'asia-pacific', 'date': '20240415'}
{'title': '从俄乌战争到巴以冲突，被重塑的全球政治格局', 'link': 'https://cn.nytimes.com/world/20231019/biden-israel-putin-china/', 'kind': 'world', 'date': '20231019'}
{'title': '关于莫迪治下的印度经济，你应该知道的', 'link': 'https://cn.nytimes.com/business/20240402/india-economy-election-takeaways/', 'kind': 'business', 'date': '20240402'}
{'title': '黄金的另一面：致命“炼金术”', 'link': 'https://cn.nytimes.com/world/20230926/gold-mercury-mining-poison/', 'kind': 'world', 'date': '20230926'}
{'title': '债务泥潭、童婚和被摘除的子宫：糖的残酷真相', 'link': 'https://cn.nytimes.com/world/20240329/india-sugar-cane-fields-child-labor-hysterectomies/', 'kind': 'world', 'date': '20240329'}
{'title': '关于加拿大指印度政府卷入谋杀案，目前我们所知的', 'link': 'https://cn.nytimes.com/world/20230921/canada-india-nijjar/', 'kind': 'world', 'date': '20230921'}
{'title': '五名中国工人在巴基斯坦遭自杀式袭击死亡', 'link': 'https://cn.nytimes.com/world/20240327/pakistan-suicide-bomber-chinese-workers/', 'kind': 'world', 'date': '20240327'}
{'title': '习近平五年来首访非洲，争取发展中国家支持', 'link': 'https://cn.nytimes.com/world/20230824/china-africa-brics-us/', 'kind': 'world', 'date': '20230824'}
{'title': '马尔代夫为何成为中印“必争”之地', 'link': 'https://cn.nytimes.com/world/20240306/maldives-china-india/', 'kind': 'world', 'date': '20240306'}
{'title': '乌拉圭寻求与中国达成贸易协议，但障碍重重', 'link': 'https://cn.nytimes.com/business/20230718/uruguay-china-trade/', 'kind': 'business', 'date': '20230718'}
{'title': '中国间谍？一只鸽子被印度“监禁”八个月', 'link': 'https://cn.nytimes.com/world/20240207/india-china-pigeon-spy/', 'kind': 'world', 'date': '20240207'}
{'title': '当批评中国的加拿大华裔议员成为北京攻击的目标', 'link': 'https://cn.nytimes.com/world/20230717/canada-china-election-interference/', 'kind': 'world', 'date': '20230717'}
{'title': '抢占iPhone生产份额，印度制造取代中国制造？', 'link': 'https://cn.nytimes.com/business/20240205/india-iphone-tech-manufacturing/', 'kind': 'business', 'date': '20240205'}
{'title': '中美竞争令全球债务危机复杂化', 'link': 'https://cn.nytimes.com/world/20230628/suriname-china-imf/', 'kind': 'world', 'date': '20230628'}
{'title': '印度经济高速增长直追中国，但投资萎缩是个问题', 'link': 'https://cn.nytimes.com/business/20240103/india-economy-foreign-direct-investment/', 'kind': 'business', 'date': '20240103'}
{'title': '中非合作论坛：习近平打造“发展中国家捍卫者”形象', 'link': 'https://cn.nytimes.com/china/20240905/china-africa-summit/', 'kind': 'china', 'date': '20240905'}
{'title': '非洲债务危机或对全球产生“灾难性影响”', 'link': 'https://cn.nytimes.com/business/20240829/african-debt-crisis/', 'kind': 'business', 'date': '20240829'}
{'title': '非盟通过驴皮出口禁令，中国中产阿胶梦碎？', 'link': 'https://cn.nytimes.com/world/20240226/africa-donkey-china/', 'kind': 'world', 'date': '20240226'}
{'title': '中国的“体育场外交”给非洲国家带来了什么', 'link': 'https://cn.nytimes.com/world/20240221/china-africa-stadiums/', 'kind': 'world', 'date': '20240221'}
{'title': '利比亚洪灾逾5000人遇难：为何伤亡如此惨重', 'link': 'https://cn.nytimes.com/africa/20230913/libya-floods-dams-collapse/', 'kind': 'africa', 'date': '20230913'}
{'title': '习近平五年来首访非洲，争取发展中国家支持', 'link': 'https://cn.nytimes.com/world/20230824/china-africa-brics-us/', 'kind': 'world', 'date': '20230824'}
{'title': '金砖峰会：习近平未出席开幕式，普京寻求更多支持', 'link': 'https://cn.nytimes.com/world/20230823/putin-xi-brics-summit-russia/', 'kind': 'world', 'date': '20230823'}
{'title': '中国公民中非遇害事件凸显北京面临的安全挑战', 'link': 'https://cn.nytimes.com/world/20230516/china-africa-miners-wagner/', 'kind': 'world', 'date': '20230516'}
{'title': '关于苏丹武装冲突，你应该知道的', 'link': 'https://cn.nytimes.com/world/20230417/sudan-khartoum-military/', 'kind': 'world', 'date': '20230417'}
{'title': '九名中国公民在中非共和国被杀凸显中俄利益冲突', 'link': 'https://cn.nytimes.com/world/20230321/central-african-republic-russia-china/', 'kind': 'world', 'date': '20230321'}
{'title': '中法合资石油开采项目在东非引发批评与担忧', 'link': 'https://cn.nytimes.com/world/20230316/oil-pipeline-uganda-tanzania/', 'kind': 'world', 'date': '20230316'}
{'title': '拜登政府非洲战略强调合作，避谈对抗中国', 'link': 'https://cn.nytimes.com/usa/20221215/china-africa-us-relations/', 'kind': 'usa', 'date': '20221215'}
{'title': '在全球民主国家眼中，美国民主已迷失方向', 'link': 'https://cn.nytimes.com/world/20221109/us-international-democracy/', 'kind': 'world', 'date': '20221109'}
{'title': '肯尼亚公开中资铁路合同细节，或影响肯中关系', 'link': 'https://cn.nytimes.com/world/20221109/kenya-china-railway-contract/', 'kind': 'world', 'date': '20221109'}
{'title': '腐败丛生、债务累累：中资铁路为肯尼亚带来了什么', 'link': 'https://cn.nytimes.com/world/20220809/kenya-election-train/', 'kind': 'world', 'date': '20220809'}
{'title': '中国在非洲开展新一轮外交活动', 'link': 'https://cn.nytimes.com/china/20220726/china-diplomacy-africa/', 'kind': 'china', 'date': '20220726'}
{'title': '普京的影子战士和俄罗斯在非洲的权力游戏', 'link': 'https://cn.nytimes.com/world/20220601/wagner-group-africa/', 'kind': 'world', 'date': '20220601'}
{'title': '为什么在有些国家人们认为入侵乌克兰是正当的？', 'link': 'https://cn.nytimes.com/world/20220318/war-russia-china-putin-support/', 'kind': 'world', 'date': '20220318'}
{'title': '地球尽头与冷酷废土：探访纳米比亚骷髅海岸', 'link': 'https://cn.nytimes.com/travel/20220118/namibia-skeleton-coast-road-trip/', 'kind': 'travel', 'date': '20220118'}
{'title': '南非图图大主教去世，曾推动终结种族隔离制度', 'link': 'https://cn.nytimes.com/obits/20211227/desmond-tutu-dead/', 'kind': 'obits', 'date': '20211227'}
{'title': '中国称向太平洋海域发射一枚洲际弹道导弹', 'link': 'https://cn.nytimes.com/china/20240926/china-missile-rocket-force/', 'kind': 'china', 'date': '20240926'}
{'title': '中国宣布提高法定退休年龄', 'link': 'https://cn.nytimes.com/china/20240913/china-retirement-age/', 'kind': 'china', 'date': '20240913'}
{'title': '万物皆可疑？一份中国国安部眼中的不完整威胁清单', 'link': 'https://cn.nytimes.com/china/20240904/china-security-threats/', 'kind': 'china', 'date': '20240904'}
{'title': '从“改革一代”到“习近平一代”：何伟看到的中国', 'link': 'https://cn.nytimes.com/china/20240802/peter-hessler-other-rivers/', 'kind': 'china', 'date': '20240802'}
{'title': '中国拟推行“网络身份证”，保护隐私还是加强监控？', 'link': 'https://cn.nytimes.com/china/20240801/china-national-internet-id/', 'kind': 'china', 'date': '20240801'}
{'title': '揭秘马云和“明天系”肖建华的隐秘商业联系', 'link': 'https://cn.nytimes.com/china/20240722/jack-ma-xiao-jianhua/', 'kind': 'china', 'date': '20240722'}
{'title': '三中全会《决定》未提出解决经济问题具体方案', 'link': 'https://cn.nytimes.com/china/20240722/china-economy-third-plenum-decision/', 'kind': 'china', 'date': '20240722'}
{'title': '关于时报对马云和肖建华调查的七个要点', 'link': 'https://cn.nytimes.com/business/20240722/jack-ma-xiao-jianhua-takaeaways/', 'kind': 'business', 'date': '20240722'}
{'title': '政策口号与“秦刚同志”之谜：解读中共三中全会公报', 'link': 'https://cn.nytimes.com/china/20240719/china-economy-plenum-takeaways/', 'kind': 'china', 'date': '20240719'}
{'title': '聚焦三中全会：习近平能赢得民众和投资者的信心吗', 'link': 'https://cn.nytimes.com/china/20240716/china-economy-third-plenum/', 'kind': 'china', 'date': '20240716'}
{'title': '中国两任国防部长被开除党籍军籍', 'link': 'https://cn.nytimes.com/china/20240628/china-military-corruption/', 'kind': 'china', 'date': '20240628'}
{'title': '中国网络信息战新策略：异见作家邓聿文之女遭网暴', 'link': 'https://cn.nytimes.com/china/20240627/china-disinformation-critics-harassment/', 'kind': 'china', 'date': '20240627'}
{'title': '习近平如何将系统性控制嵌入中国人日常生活', 'link': 'https://cn.nytimes.com/china/20240527/china-surveillance-xi/', 'kind': 'china', 'date': '20240527'}
{'title': '习近平五年来首次访问欧洲，寻找战略机遇', 'link': 'https://cn.nytimes.com/china/20240506/xi-visits-europe-strategic-opportunity/', 'kind': 'china', 'date': '20240506'}
{'title': '拜登与习近平通话，谈及台湾、贸易等问题', 'link': 'https://cn.nytimes.com/world/20240403/biden-xi-call/', 'kind': 'world', 'date': '20240403'}
{'title': '盘点香港知名民主活动人士现况', 'link': 'https://cn.nytimes.com/china/20240321/hong-kong-democracy-leaders/', 'kind': 'china', 'date': '20240321'}
{'title': '悲观情绪蔓延，“23条”后香港何去何从', 'link': 'https://cn.nytimes.com/china/20240320/hong-kong-security-law-china/', 'kind': 'china', 'date': '20240320'}
{'title': '从“只生一个好”到“三胎更比二胎强”', 'link': 'https://cn.nytimes.com/china/20240311/china-childbirth-propaganda/', 'kind': 'china', 'date': '20240311'}
{'title': '中国经济低迷，习近平为何仍自信“东升西降”', 'link': 'https://cn.nytimes.com/china/20240311/china-economy-xi/', 'kind': 'china', 'date': '20240311'}
{'title': '北京压力下香港快速推进“第23条”立法', 'link': 'https://cn.nytimes.com/china/20240308/hong-kong-security-law/', 'kind': 'china', 'date': '20240308'}
{'title': 'Shein提交IPO申请，面临重大考验', 'link': 'https://cn.nytimes.com/business/20231129/shein-ipo-washington/', 'kind': 'business', 'date': '20231129'}
{'title': '中美紧张关系加剧之际，红杉资本分拆中国子公司', 'link': 'https://cn.nytimes.com/business/20230607/sequoia-capital-split-china-india/', 'kind': 'business', 'date': '20230607'}
{'title': '苹果头戴设备Vision Pro能引爆虚拟现实热潮吗', 'link': 'https://cn.nytimes.com/technology/20230607/apple-metaverse-virtual-reality/', 'kind': 'technology', 'date': '20230607'}
{'title': '拜登在TikTok和中国的问题上犯错了吗？', 'link': 'https://cn.nytimes.com/global-ec/20220622/biden-tiktok-china/', 'kind': 'global-ec', 'date': '20220622'}
{'title': '中美之间建设性沟通的难度正在加大', 'link': 'https://cn.nytimes.com/business/20220616/dealbook-dc-china-us-task-force/', 'kind': 'business', 'date': '20220616'}
{'title': '20年后的世界什么样？', 'link': 'https://cn.nytimes.com/business/20211130/future-society-demographics/', 'kind': 'business', 'date': '20211130'}
{'title': '彭帅事件是否会波及奥运赞助商？', 'link': 'https://cn.nytimes.com/business/20211124/olympics-peng-shuai/', 'kind': 'business', 'date': '20211124'}
{'title': '美国前财长保尔森警告：中美关系可能只会更糟', 'link': 'https://cn.nytimes.com/business/20191122/henry-paulson-china/', 'kind': 'business', 'date': '20191122'}
{'title': '特朗普放松华为禁令对5G的未来意味着什么', 'link': 'https://cn.nytimes.com/business/20190702/huawei-5g-national-security-trade/', 'kind': 'business', 'date': '20190702'}
{'title': '上海加入高风险科技板块IPO竞赛', 'link': 'https://cn.nytimes.com/business/20181107/shanghai-china-ipo/', 'kind': 'business', 'date': '20181107'}
{'title': '中国会在贸易战中动用“核选项”吗？', 'link': 'https://cn.nytimes.com/business/20181010/china-trade-war-nuclear-option/', 'kind': 'business', 'date': '20181010'}
{'title': '当马云的美国梦遇到“中国优先”', 'link': 'https://cn.nytimes.com/business/20180921/jack-mas-american-dream-runs-up-against-china-first/', 'kind': 'business', 'date': '20180921'}
{'title': '中国公司将“过山车式”市场震荡带到美国', 'link': 'https://cn.nytimes.com/business/20180919/chinese-ipos-new-york/', 'kind': 'business', 'date': '20180919'}
{'title': '全球投资者新宠：中国人脸识别初创公司', 'link': 'https://cn.nytimes.com/business/20180726/china-facial-recognition/', 'kind': 'business', 'date': '20180726'}
{'title': '人民币贬值能缓解贸易战冲击，但也有代价', 'link': 'https://cn.nytimes.com/business/20180725/renminbi-dollar-tariffs/', 'kind': 'business', 'date': '20180725'}
{'title': '中国欲主导汽车业未来，德国制造商愿意帮忙', 'link': 'https://cn.nytimes.com/business/20180712/china-technology-cars/', 'kind': 'business', 'date': '20180712'}
{'title': '小米IPO受挫，但其它中国公司不必太过担心', 'link': 'https://cn.nytimes.com/business/20180710/xiaomi-chinese-tech-ipos/', 'kind': 'business', 'date': '20180710'}
